 INFO [main] 2016-07-28 14:55:15,950 (Inputs.java:519) - file = /var/folders/83/07wq_8t55pn3mgj99512hb8c0000gn/T/testDataSchemaFile7036309203821594934.xml
 INFO [main] 2016-07-28 14:55:16,241 (QuerySchemaLoader.java:194) - name = ip bits = 64 dataElementSize = 256
 INFO [main] 2016-07-28 14:55:16,242 (QuerySchemaLoader.java:101) - Loading schemaFile = /var/folders/83/07wq_8t55pn3mgj99512hb8c0000gn/T/dns-ip-query_file8931388315366614083.xml
 INFO [main] 2016-07-28 14:55:16,243 (QuerySchemaLoader.java:129) - localFS: inputFile = /var/folders/83/07wq_8t55pn3mgj99512hb8c0000gn/T/dns-ip-query_file8931388315366614083.xml
 INFO [main] 2016-07-28 14:55:16,244 (QuerySchemaLoader.java:132) - Root element: schema
 INFO [main] 2016-07-28 14:55:16,244 (QuerySchemaLoader.java:136) - schemaName = dns-ip-query
 INFO [main] 2016-07-28 14:55:16,244 (QuerySchemaLoader.java:140) - dataSchemaName = testDataSchema
 INFO [main] 2016-07-28 14:55:16,244 (QuerySchemaLoader.java:150) - selectorName = ip
 INFO [main] 2016-07-28 14:55:16,245 (QuerySchemaLoader.java:179) - name = src_ip
 INFO [main] 2016-07-28 14:55:16,245 (QuerySchemaLoader.java:180) - partitionerName = org.apache.pirk.schema.data.partitioner.IPDataPartitioner
 INFO [main] 2016-07-28 14:55:16,245 (QuerySchemaLoader.java:194) - name = src_ip bits = 32 dataElementSize = 32
 INFO [main] 2016-07-28 14:55:16,245 (QuerySchemaLoader.java:179) - name = dest_ip
 INFO [main] 2016-07-28 14:55:16,245 (QuerySchemaLoader.java:180) - partitionerName = org.apache.pirk.schema.data.partitioner.IPDataPartitioner
 INFO [main] 2016-07-28 14:55:16,245 (QuerySchemaLoader.java:194) - name = dest_ip bits = 32 dataElementSize = 64
 INFO [main] 2016-07-28 14:55:16,245 (QuerySchemaLoader.java:179) - name = ip
 INFO [main] 2016-07-28 14:55:16,246 (QuerySchemaLoader.java:180) - partitionerName = org.apache.pirk.schema.data.partitioner.IPDataPartitioner
 INFO [main] 2016-07-28 14:55:16,246 (QuerySchemaLoader.java:194) - name = ip bits = 64 dataElementSize = 128
 INFO [main] 2016-07-28 14:55:16,246 (QuerySchemaLoader.java:101) - Loading schemaFile = /var/folders/83/07wq_8t55pn3mgj99512hb8c0000gn/T/dns-nxdomain-query_file6483164170778305518.xml
 INFO [main] 2016-07-28 14:55:16,248 (QuerySchemaLoader.java:129) - localFS: inputFile = /var/folders/83/07wq_8t55pn3mgj99512hb8c0000gn/T/dns-nxdomain-query_file6483164170778305518.xml
 INFO [main] 2016-07-28 14:55:16,248 (QuerySchemaLoader.java:132) - Root element: schema
 INFO [main] 2016-07-28 14:55:16,248 (QuerySchemaLoader.java:136) - schemaName = dns-nxdomain-query
 INFO [main] 2016-07-28 14:55:16,248 (QuerySchemaLoader.java:140) - dataSchemaName = testDataSchema
 INFO [main] 2016-07-28 14:55:16,248 (QuerySchemaLoader.java:150) - selectorName = qname
 INFO [main] 2016-07-28 14:55:16,249 (QuerySchemaLoader.java:179) - name = qname
 INFO [main] 2016-07-28 14:55:16,249 (QuerySchemaLoader.java:180) - partitionerName = org.apache.pirk.schema.data.partitioner.PrimitiveTypePartitioner
 INFO [main] 2016-07-28 14:55:16,249 (QuerySchemaLoader.java:194) - name = qname bits = 64 dataElementSize = 64
 INFO [main] 2016-07-28 14:55:16,249 (QuerySchemaLoader.java:179) - name = src_ip
 INFO [main] 2016-07-28 14:55:16,249 (QuerySchemaLoader.java:180) - partitionerName = org.apache.pirk.schema.data.partitioner.IPDataPartitioner
 INFO [main] 2016-07-28 14:55:16,249 (QuerySchemaLoader.java:194) - name = src_ip bits = 32 dataElementSize = 96
 INFO [main] 2016-07-28 14:55:16,250 (QuerySchemaLoader.java:179) - name = dest_ip
 INFO [main] 2016-07-28 14:55:16,250 (QuerySchemaLoader.java:180) - partitionerName = org.apache.pirk.schema.data.partitioner.IPDataPartitioner
 INFO [main] 2016-07-28 14:55:16,250 (QuerySchemaLoader.java:194) - name = dest_ip bits = 32 dataElementSize = 128
 INFO [main] 2016-07-28 14:55:16,250 (QuerySchemaLoader.java:101) - Loading schemaFile = /var/folders/83/07wq_8t55pn3mgj99512hb8c0000gn/T/dns-srcip-query_file4690248508687739598.xml
 INFO [main] 2016-07-28 14:55:16,252 (QuerySchemaLoader.java:129) - localFS: inputFile = /var/folders/83/07wq_8t55pn3mgj99512hb8c0000gn/T/dns-srcip-query_file4690248508687739598.xml
 INFO [main] 2016-07-28 14:55:16,252 (QuerySchemaLoader.java:132) - Root element: schema
 INFO [main] 2016-07-28 14:55:16,252 (QuerySchemaLoader.java:136) - schemaName = dns-srcip-query
 INFO [main] 2016-07-28 14:55:16,252 (QuerySchemaLoader.java:140) - dataSchemaName = testDataSchema
 INFO [main] 2016-07-28 14:55:16,252 (QuerySchemaLoader.java:150) - selectorName = src_ip
 INFO [main] 2016-07-28 14:55:16,253 (QuerySchemaLoader.java:179) - name = qname
 INFO [main] 2016-07-28 14:55:16,253 (QuerySchemaLoader.java:180) - partitionerName = org.apache.pirk.schema.data.partitioner.PrimitiveTypePartitioner
 INFO [main] 2016-07-28 14:55:16,253 (QuerySchemaLoader.java:194) - name = qname bits = 64 dataElementSize = 64
 INFO [main] 2016-07-28 14:55:16,253 (QuerySchemaLoader.java:179) - name = dest_ip
 INFO [main] 2016-07-28 14:55:16,253 (QuerySchemaLoader.java:180) - partitionerName = org.apache.pirk.schema.data.partitioner.IPDataPartitioner
 INFO [main] 2016-07-28 14:55:16,253 (QuerySchemaLoader.java:194) - name = dest_ip bits = 32 dataElementSize = 96
 INFO [main] 2016-07-28 14:55:16,254 (QuerySchemaLoader.java:179) - name = ip
 INFO [main] 2016-07-28 14:55:16,254 (QuerySchemaLoader.java:180) - partitionerName = org.apache.pirk.schema.data.partitioner.IPDataPartitioner
 INFO [main] 2016-07-28 14:55:16,254 (QuerySchemaLoader.java:194) - name = ip bits = 64 dataElementSize = 160
 INFO [main] 2016-07-28 14:55:16,254 (QuerySchemaLoader.java:101) - Loading schemaFile = /var/folders/83/07wq_8t55pn3mgj99512hb8c0000gn/T/dns-srcip-query-no-filter_file1058697659747634602.xml
 INFO [main] 2016-07-28 14:55:16,256 (QuerySchemaLoader.java:129) - localFS: inputFile = /var/folders/83/07wq_8t55pn3mgj99512hb8c0000gn/T/dns-srcip-query-no-filter_file1058697659747634602.xml
 INFO [main] 2016-07-28 14:55:16,256 (QuerySchemaLoader.java:132) - Root element: schema
 INFO [main] 2016-07-28 14:55:16,256 (QuerySchemaLoader.java:136) - schemaName = dns-srcip-query-no-filter
 INFO [main] 2016-07-28 14:55:16,257 (QuerySchemaLoader.java:140) - dataSchemaName = testDataSchema
 INFO [main] 2016-07-28 14:55:16,257 (QuerySchemaLoader.java:150) - selectorName = src_ip
 INFO [main] 2016-07-28 14:55:16,257 (QuerySchemaLoader.java:179) - name = qname
 INFO [main] 2016-07-28 14:55:16,257 (QuerySchemaLoader.java:180) - partitionerName = org.apache.pirk.schema.data.partitioner.PrimitiveTypePartitioner
 INFO [main] 2016-07-28 14:55:16,258 (QuerySchemaLoader.java:194) - name = qname bits = 64 dataElementSize = 64
 INFO [main] 2016-07-28 14:55:16,258 (QuerySchemaLoader.java:179) - name = dest_ip
 INFO [main] 2016-07-28 14:55:16,258 (QuerySchemaLoader.java:180) - partitionerName = org.apache.pirk.schema.data.partitioner.IPDataPartitioner
 INFO [main] 2016-07-28 14:55:16,258 (QuerySchemaLoader.java:194) - name = dest_ip bits = 32 dataElementSize = 96
 INFO [main] 2016-07-28 14:55:16,259 (QuerySchemaLoader.java:179) - name = ip
 INFO [main] 2016-07-28 14:55:16,259 (QuerySchemaLoader.java:180) - partitionerName = org.apache.pirk.schema.data.partitioner.IPDataPartitioner
 INFO [main] 2016-07-28 14:55:16,259 (QuerySchemaLoader.java:194) - name = ip bits = 64 dataElementSize = 160
 INFO [main] 2016-07-28 14:55:16,259 (QuerySchemaLoader.java:101) - Loading schemaFile = /var/folders/83/07wq_8t55pn3mgj99512hb8c0000gn/T/dns-hostname-query_file3417303715941461216.xml
 INFO [main] 2016-07-28 14:55:16,261 (QuerySchemaLoader.java:129) - localFS: inputFile = /var/folders/83/07wq_8t55pn3mgj99512hb8c0000gn/T/dns-hostname-query_file3417303715941461216.xml
 INFO [main] 2016-07-28 14:55:16,262 (QuerySchemaLoader.java:132) - Root element: schema
 INFO [main] 2016-07-28 14:55:16,262 (QuerySchemaLoader.java:136) - schemaName = dns-hostname-query
 INFO [main] 2016-07-28 14:55:16,262 (QuerySchemaLoader.java:140) - dataSchemaName = testDataSchema
 INFO [main] 2016-07-28 14:55:16,262 (QuerySchemaLoader.java:150) - selectorName = qname
 INFO [main] 2016-07-28 14:55:16,262 (QuerySchemaLoader.java:179) - name = date
 INFO [main] 2016-07-28 14:55:16,263 (QuerySchemaLoader.java:180) - partitionerName = org.apache.pirk.schema.data.partitioner.ISO8601DatePartitioner
 INFO [main] 2016-07-28 14:55:16,263 (QuerySchemaLoader.java:194) - name = date bits = 64 dataElementSize = 64
 INFO [main] 2016-07-28 14:55:16,263 (QuerySchemaLoader.java:179) - name = src_ip
 INFO [main] 2016-07-28 14:55:16,263 (QuerySchemaLoader.java:180) - partitionerName = org.apache.pirk.schema.data.partitioner.IPDataPartitioner
 INFO [main] 2016-07-28 14:55:16,263 (QuerySchemaLoader.java:194) - name = src_ip bits = 32 dataElementSize = 96
 INFO [main] 2016-07-28 14:55:16,263 (QuerySchemaLoader.java:179) - name = dest_ip
 INFO [main] 2016-07-28 14:55:16,263 (QuerySchemaLoader.java:180) - partitionerName = org.apache.pirk.schema.data.partitioner.IPDataPartitioner
 INFO [main] 2016-07-28 14:55:16,264 (QuerySchemaLoader.java:194) - name = dest_ip bits = 32 dataElementSize = 128
 INFO [main] 2016-07-28 14:55:16,264 (QuerySchemaLoader.java:179) - name = qtype
 INFO [main] 2016-07-28 14:55:16,264 (QuerySchemaLoader.java:180) - partitionerName = org.apache.pirk.schema.data.partitioner.PrimitiveTypePartitioner
 INFO [main] 2016-07-28 14:55:16,264 (QuerySchemaLoader.java:194) - name = qtype bits = 32 dataElementSize = 160
 INFO [main] 2016-07-28 14:55:16,264 (QuerySchemaLoader.java:179) - name = rcode
 INFO [main] 2016-07-28 14:55:16,264 (QuerySchemaLoader.java:180) - partitionerName = org.apache.pirk.schema.data.partitioner.PrimitiveTypePartitioner
 INFO [main] 2016-07-28 14:55:16,264 (QuerySchemaLoader.java:194) - name = rcode bits = 32 dataElementSize = 192
 INFO [main] 2016-07-28 14:55:16,264 (QuerySchemaLoader.java:179) - name = ip
 INFO [main] 2016-07-28 14:55:16,265 (QuerySchemaLoader.java:180) - partitionerName = org.apache.pirk.schema.data.partitioner.IPDataPartitioner
 INFO [main] 2016-07-28 14:55:16,265 (QuerySchemaLoader.java:194) - name = ip bits = 64 dataElementSize = 256
 INFO [main] 2016-07-28 14:55:16,265 (QuerySchemaLoader.java:101) - Loading schemaFile = /var/folders/83/07wq_8t55pn3mgj99512hb8c0000gn/T/dns-ip-query_file8931388315366614083.xml
 INFO [main] 2016-07-28 14:55:16,267 (QuerySchemaLoader.java:129) - localFS: inputFile = /var/folders/83/07wq_8t55pn3mgj99512hb8c0000gn/T/dns-ip-query_file8931388315366614083.xml
 INFO [main] 2016-07-28 14:55:16,267 (QuerySchemaLoader.java:132) - Root element: schema
 INFO [main] 2016-07-28 14:55:16,267 (QuerySchemaLoader.java:136) - schemaName = dns-ip-query
 INFO [main] 2016-07-28 14:55:16,267 (QuerySchemaLoader.java:140) - dataSchemaName = testDataSchema
 INFO [main] 2016-07-28 14:55:16,267 (QuerySchemaLoader.java:150) - selectorName = ip
 INFO [main] 2016-07-28 14:55:16,267 (QuerySchemaLoader.java:179) - name = src_ip
 INFO [main] 2016-07-28 14:55:16,267 (QuerySchemaLoader.java:180) - partitionerName = org.apache.pirk.schema.data.partitioner.IPDataPartitioner
 INFO [main] 2016-07-28 14:55:16,268 (QuerySchemaLoader.java:194) - name = src_ip bits = 32 dataElementSize = 32
 INFO [main] 2016-07-28 14:55:16,268 (QuerySchemaLoader.java:179) - name = dest_ip
 INFO [main] 2016-07-28 14:55:16,268 (QuerySchemaLoader.java:180) - partitionerName = org.apache.pirk.schema.data.partitioner.IPDataPartitioner
 INFO [main] 2016-07-28 14:55:16,268 (QuerySchemaLoader.java:194) - name = dest_ip bits = 32 dataElementSize = 64
 INFO [main] 2016-07-28 14:55:16,268 (QuerySchemaLoader.java:179) - name = ip
 INFO [main] 2016-07-28 14:55:16,268 (QuerySchemaLoader.java:180) - partitionerName = org.apache.pirk.schema.data.partitioner.IPDataPartitioner
 INFO [main] 2016-07-28 14:55:16,269 (QuerySchemaLoader.java:194) - name = ip bits = 64 dataElementSize = 128
 INFO [main] 2016-07-28 14:55:16,269 (QuerySchemaLoader.java:101) - Loading schemaFile = /var/folders/83/07wq_8t55pn3mgj99512hb8c0000gn/T/dns-nxdomain-query_file6483164170778305518.xml
 INFO [main] 2016-07-28 14:55:16,272 (QuerySchemaLoader.java:129) - localFS: inputFile = /var/folders/83/07wq_8t55pn3mgj99512hb8c0000gn/T/dns-nxdomain-query_file6483164170778305518.xml
 INFO [main] 2016-07-28 14:55:16,272 (QuerySchemaLoader.java:132) - Root element: schema
